action,cost,current_replicas,event_type,itl,kv_cache_percent,kv_cache_usage,pod,queue_length,replicas,target_replicas,timestamp,ttft
,10.0,,metrics,0.0,,,,,1,,2025-12-09T19:12:28.699Z,0.0
,,,queue,,,,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,0,,,2025-12-09T19:12:28.700Z,
,,,queue,,,,,,,,2025-12-09T19:12:28.700Z,
,,,kv_cache,,0.0,0.0,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,,,,2025-12-09T19:12:28.701Z,
,,,kv_cache,,,,,,,,2025-12-09T19:12:28.701Z,
no-change,,1,scaling_decision,,,,,,,1,2025-12-09T19:12:28.702Z,
,10.0,,metrics,0.0,,,,,1,,2025-12-09T19:13:28.726Z,0.0
,,,queue,,,,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,0,,,2025-12-09T19:13:28.727Z,
,,,queue,,,,,,,,2025-12-09T19:13:28.727Z,
,,,kv_cache,,0.0,0.0,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,,,,2025-12-09T19:13:28.727Z,
,,,kv_cache,,,,,,,,2025-12-09T19:13:28.727Z,
no-change,,1,scaling_decision,,,,,,,1,2025-12-09T19:13:28.729Z,
,10.0,,metrics,8.32,,,,,1,,2025-12-09T19:14:28.757Z,15.18
,,,queue,,,,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,0,,,2025-12-09T19:14:28.759Z,
,,,queue,,,,,,,,2025-12-09T19:14:28.759Z,
,,,kv_cache,,3.9,0.039,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,,,,2025-12-09T19:14:28.759Z,
,,,kv_cache,,,,,,,,2025-12-09T19:14:28.759Z,
no-change,,1,scaling_decision,,,,,,,1,2025-12-09T19:14:28.760Z,
,10.0,,metrics,10.67,,,,,1,,2025-12-09T19:15:28.782Z,19.92
,,,queue,,,,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,0,,,2025-12-09T19:15:28.783Z,
,,,queue,,,,,,,,2025-12-09T19:15:28.783Z,
,,,kv_cache,,8.9,0.089,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,,,,2025-12-09T19:15:28.784Z,
,,,kv_cache,,,,,,,,2025-12-09T19:15:28.784Z,
no-change,,1,scaling_decision,,,,,,,1,2025-12-09T19:15:28.785Z,
,10.0,,metrics,22.89,,,,,1,,2025-12-09T19:16:28.831Z,39.85
,,,queue,,,,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,0,,,2025-12-09T19:16:28.833Z,
,,,queue,,,,,,,,2025-12-09T19:16:28.833Z,
,,,kv_cache,,39.1,0.391,ms-inference-scheduling-llm-d-modelservice-decode-7b86984dgftqv,,,,2025-12-09T19:16:28.833Z,
,,,kv_cache,,,,,,,,2025-12-09T19:16:28.833Z,
no-change,,1,scaling_decision,,,,,,,1,2025-12-09T19:16:28.834Z,
,10.0,,metrics,32.77,,,,,1,,2025-12-09T19:17:28.868Z,54.27
